group,group_display,start_date,egg_uid,well_id,outcome,delta_2c_4c,delta_4c_bean,delta_bean_move
800nm_pulsed_120s,800nm pulsed 120s,2024-07-17,571,1,l3_reached,17.60000000000001,139.1,26.0
800nm_pulsed_120s,800nm pulsed 120s,2024-07-17,572,1,l3_reached,19.099999999999994,173.9,34.0
800nm_pulsed_120s,800nm pulsed 120s,2024-07-17,573,1,l3_reached,15.200000000000003,115.8,28.0
800nm_pulsed_120s,800nm pulsed 120s,2024-07-17,574,2,l3_reached,25.30000000000001,132.6,33.0
800nm_pulsed_120s,800nm pulsed 120s,2024-07-17,575,2,l3_reached,16.5,149.0,23.0
800nm_pulsed_120s,800nm pulsed 120s,2024-07-17,576,2,l3_reached,14.700000000000003,116.6,28.0
800nm_pulsed_120s,800nm pulsed 120s,2024-07-17,577,3,l3_reached,14.5,128.3,20.0
800nm_pulsed_120s,800nm pulsed 120s,2024-07-17,578,3,l3_reached,24.799999999999997,140.3,27.0
800nm_pulsed_120s,800nm pulsed 120s,2024-07-17,579,3,l3_reached,20.599999999999994,177.4,29.0
800nm_pulsed_120s,800nm pulsed 120s,2024-07-17,580,4,l3_reached,15.800000000000011,104.6,19.0
800nm_pulsed_120s,800nm pulsed 120s,2024-07-17,581,4,l3_reached,15.799999999999997,109.7,25.0
800nm_pulsed_120s,800nm pulsed 120s,2024-07-17,582,4,l3_reached,18.200000000000003,201.8,34.0
800nm_pulsed_120s,800nm pulsed 120s,2024-07-17,583,5,l3_reached,14.299999999999997,104.00000000000001,25.899999999999977
800nm_pulsed_120s,800nm pulsed 120s,2024-07-17,584,5,l3_reached,15.799999999999997,113.00000000000001,31.69999999999999
800nm_pulsed_120s,800nm pulsed 120s,2024-07-17,586,6,l3_reached,19.5,134.4,24.600000000000023
800nm_pulsed_120s,800nm pulsed 120s,2024-07-17,587,6,l3_reached,24.5,156.7,47.5
800nm_pulsed_120s,800nm pulsed 120s,2024-07-17,588,6,l3_reached,16.10000000000001,118.19999999999999,26.400000000000006
800nm_pulsed_120s,800nm pulsed 120s,2024-07-17,589,7,l3_reached,18.599999999999994,136.70000000000002,23.099999999999966
800nm_pulsed_120s,800nm pulsed 120s,2024-07-17,590,7,l3_reached,13.599999999999994,110.2,24.599999999999994
800nm_pulsed_120s,800nm pulsed 120s,2024-07-17,591,7,l3_reached,17.89999999999999,93.0,20.700000000000017
800nm_pulsed_120s,800nm pulsed 120s,2024-07-17,592,8,l3_reached,15.199999999999989,121.20000000000002,19.5
800nm_pulsed_120s,800nm pulsed 120s,2024-07-17,593,8,l3_reached,17.900000000000006,123.0,12.900000000000006
800nm_pulsed_120s,800nm pulsed 120s,2024-07-17,594,8,l3_reached,15.200000000000003,119.6,32.80000000000001
800nm_pulsed_120s,800nm pulsed 120s,2024-07-17,595,9,l3_reached,14.400000000000006,102.4,32.599999999999994
800nm_pulsed_120s,800nm pulsed 120s,2024-07-17,596,9,l3_reached,16.400000000000006,126.8,55.0
800nm_pulsed_120s,800nm pulsed 120s,2024-07-17,597,9,l3_reached,20.599999999999994,135.0,22.69999999999999
800nm_pulsed_120s,800nm pulsed 120s,2024-07-17,598,10,l3_reached,16.099999999999994,114.7,29.900000000000006
800nm_pulsed_120s,800nm pulsed 120s,2024-07-17,599,10,l3_reached,18.099999999999994,117.1,30.400000000000006
800nm_pulsed_120s,800nm pulsed 120s,2024-07-17,600,10,l3_reached,19.700000000000003,106.10000000000001,30.099999999999994
800nm_pulsed_120s,800nm pulsed 120s,2024-07-17,601,11,l3_reached,13.0,123.0,27.099999999999994
800nm_pulsed_120s,800nm pulsed 120s,2024-07-17,602,11,l3_reached,19.0,112.89999999999999,33.30000000000001
800nm_pulsed_120s,800nm pulsed 120s,2024-07-17,603,11,l3_reached,20.5,146.8,30.600000000000023
800nm_pulsed_120s,800nm pulsed 120s,2024-07-17,604,12,l3_reached,15.299999999999997,96.69999999999999,18.700000000000017
800nm_pulsed_120s,800nm pulsed 120s,2024-07-17,605,12,l3_reached,19.30000000000001,150.6,32.39999999999998
800nm_pulsed_120s,800nm pulsed 120s,2024-07-17,606,12,l3_reached,13.5,140.4,25.400000000000006
pooled_control,Pooled control,2024-03-04,383,1,l3_reached,18.0,103.0,20.0
pooled_control,Pooled control,2024-03-04,384,1,l3_reached,18.0,109.0,22.0
pooled_control,Pooled control,2024-03-04,385,2,l3_reached,16.0,110.0,20.0
pooled_control,Pooled control,2024-03-04,386,2,l3_reached,15.0,102.0,21.0
pooled_control,Pooled control,2024-03-04,387,2,l3_reached,16.0,104.0,25.0
pooled_control,Pooled control,2024-03-04,389,3,l3_reached,9.0,127.0,21.0
pooled_control,Pooled control,2024-03-04,390,3,l3_reached,19.0,115.0,7.0
pooled_control,Pooled control,2024-03-04,391,4,l3_reached,21.0,101.0,36.0
pooled_control,Pooled control,2024-03-04,392,4,l3_reached,18.0,91.0,36.0
pooled_control,Pooled control,2024-03-04,394,5,l3_reached,16.0,107.0,14.0
pooled_control,Pooled control,2024-03-04,395,5,l3_reached,15.0,118.0,25.0
pooled_control,Pooled control,2024-03-04,396,6,l3_reached,20.0,105.0,22.0
pooled_control,Pooled control,2024-03-04,397,6,l3_reached,17.0,94.0,18.0
pooled_control,Pooled control,2024-03-04,398,6,l3_reached,16.0,115.0,21.0
pooled_control,Pooled control,2024-03-04,399,7,l3_reached,16.0,103.0,33.0
pooled_control,Pooled control,2024-03-04,400,7,l3_reached,16.0,101.0,16.0
pooled_control,Pooled control,2024-03-04,401,8,l3_reached,17.0,105.0,20.0
pooled_control,Pooled control,2024-03-04,402,8,l3_reached,14.0,94.0,20.0
pooled_control,Pooled control,2024-03-04,403,9,l3_reached,17.0,85.0,23.0
pooled_control,Pooled control,2024-03-04,404,9,l3_reached,26.0,102.0,19.0
pooled_control,Pooled control,2024-03-04,405,9,l3_reached,17.0,116.0,13.0
pooled_control,Pooled control,2024-03-04,406,9,l3_reached,13.0,105.0,21.0
pooled_control,Pooled control,2024-03-04,407,9,l3_reached,14.0,107.0,18.0
pooled_control,Pooled control,2024-03-04,408,9,l3_reached,12.0,83.0,35.0
pooled_control,Pooled control,2024-03-04,409,10,l3_reached,16.0,118.0,20.0
pooled_control,Pooled control,2024-03-04,410,10,l3_reached,15.0,106.0,23.0
pooled_control,Pooled control,2024-03-04,411,10,l3_reached,6.0,87.0,45.0
pooled_control,Pooled control,2024-03-04,412,10,l3_reached,40.0,123.0,25.0
pooled_control,Pooled control,2024-03-04,413,11,l3_reached,16.0,110.0,24.0
pooled_control,Pooled control,2024-03-04,414,11,l3_reached,19.0,120.0,20.0
pooled_control,Pooled control,2024-03-04,415,11,l3_reached,23.0,110.0,22.0
pooled_control,Pooled control,2024-03-04,416,12,l3_reached,22.0,103.0,29.0
pooled_control,Pooled control,2024-03-04,417,12,l3_reached,17.0,106.0,15.0
pooled_control,Pooled control,2024-03-04,418,12,l3_reached,16.0,107.0,30.0
pooled_control,Pooled control,2024-03-04,419,12,l3_reached,16.0,125.0,22.0
pooled_control,Pooled control,2024-03-20,420,1,l3_reached,16.0,109.0,19.0
pooled_control,Pooled control,2024-03-20,421,1,l3_reached,14.0,119.0,27.0
pooled_control,Pooled control,2024-03-20,422,2,l3_reached,13.0,107.0,19.0
pooled_control,Pooled control,2024-03-20,423,2,l3_reached,12.0,102.0,18.0
pooled_control,Pooled control,2024-03-20,424,3,l3_reached,13.0,104.0,18.0
pooled_control,Pooled control,2024-03-20,425,3,l3_reached,13.0,106.0,25.0
pooled_control,Pooled control,2024-03-20,426,4,l3_reached,15.0,131.0,27.0
pooled_control,Pooled control,2024-03-20,427,4,l3_reached,15.0,115.0,23.0
pooled_control,Pooled control,2024-03-20,428,5,l3_reached,15.0,127.0,27.0
pooled_control,Pooled control,2024-03-20,429,5,l3_reached,16.0,115.0,21.0
pooled_control,Pooled control,2024-03-20,430,6,l3_reached,14.0,110.0,28.0
pooled_control,Pooled control,2024-03-20,431,6,l3_reached,12.0,125.0,20.0
pooled_control,Pooled control,2024-03-20,432,7,l3_reached,12.0,93.0,18.0
pooled_control,Pooled control,2024-03-20,433,7,l3_reached,17.0,93.0,35.0
pooled_control,Pooled control,2024-03-20,434,8,l3_reached,13.0,96.0,24.0
pooled_control,Pooled control,2024-03-20,435,8,l3_reached,16.0,108.0,21.0
pooled_control,Pooled control,2024-03-20,436,9,l3_reached,12.0,109.0,32.0
pooled_control,Pooled control,2024-03-20,437,9,l3_reached,16.0,111.0,21.0
pooled_control,Pooled control,2024-03-20,438,10,l3_reached,14.0,114.0,28.0
pooled_control,Pooled control,2024-03-20,439,10,l3_reached,13.0,114.0,20.0
pooled_control,Pooled control,2024-03-20,440,11,l3_reached,13.0,101.0,19.0
pooled_control,Pooled control,2024-03-20,441,11,l3_reached,15.0,96.0,27.0
pooled_control,Pooled control,2024-03-20,442,12,l3_reached,8.0,106.0,24.0
pooled_control,Pooled control,2024-03-20,443,12,l3_reached,13.0,104.0,22.0
pooled_control,Pooled control,2025-06-12,831,1,l3_reached,19.1,115.30000000000001,18.19999999999999
pooled_control,Pooled control,2025-06-12,832,1,l3_reached,14.3,97.5,18.900000000000006
pooled_control,Pooled control,2025-06-12,833,1,l3_reached,16.5,128.5,17.80000000000001
pooled_control,Pooled control,2025-06-12,834,2,l3_reached,15.099999999999998,120.29999999999998,18.30000000000001
pooled_control,Pooled control,2025-06-12,835,2,l3_reached,14.600000000000001,116.3,20.19999999999999
pooled_control,Pooled control,2025-06-12,836,2,l3_reached,13.0,115.20000000000002,18.19999999999999
pooled_control,Pooled control,2025-06-12,837,3,l3_reached,17.200000000000003,120.10000000000001,16.69999999999999
pooled_control,Pooled control,2025-06-12,838,3,l3_reached,20.800000000000004,128.10000000000002,22.69999999999999
pooled_control,Pooled control,2025-06-12,839,3,l3_reached,14.399999999999999,118.6,23.0
pooled_control,Pooled control,2025-06-12,841,4,l3_reached,13.5,98.69999999999999,26.80000000000001
pooled_control,Pooled control,2025-06-12,842,4,l3_reached,14.799999999999997,125.2,23.0
pooled_control,Pooled control,2025-06-12,843,5,l3_reached,14.900000000000002,138.4,19.0
pooled_control,Pooled control,2025-06-12,844,5,l3_reached,14.599999999999998,118.1,21.0
pooled_control,Pooled control,2025-06-12,845,5,l3_reached,16.999999999999996,131.10000000000002,24.599999999999994
pooled_control,Pooled control,2025-06-12,846,6,l3_reached,17.700000000000003,125.3,20.69999999999999
pooled_control,Pooled control,2025-06-12,847,6,l3_reached,11.3,123.5,22.30000000000001
pooled_control,Pooled control,2025-06-12,848,6,l3_reached,14.800000000000004,131.3,25.0
pooled_control,Pooled control,2025-06-12,849,7,l3_reached,14.299999999999997,98.6,18.0
pooled_control,Pooled control,2025-06-12,850,7,l3_reached,15.900000000000002,123.8,20.0
pooled_control,Pooled control,2025-06-12,851,7,l3_reached,17.900000000000006,153.6,23.0
pooled_control,Pooled control,2025-06-12,852,8,l3_reached,15.0,119.5,20.0
pooled_control,Pooled control,2025-06-12,853,8,l3_reached,18.700000000000003,129.3,24.0
pooled_control,Pooled control,2025-06-12,854,8,l3_reached,13.099999999999998,108.2,20.0
pooled_control,Pooled control,2025-06-12,855,9,l3_reached,14.8,129.9,18.5
pooled_control,Pooled control,2025-06-12,856,9,l3_reached,12.600000000000001,114.4,26.0
pooled_control,Pooled control,2025-06-12,857,9,l3_reached,15.3,136.7,23.30000000000001
pooled_control,Pooled control,2025-06-12,858,10,l3_reached,11.500000000000004,96.49999999999999,17.80000000000001
pooled_control,Pooled control,2025-06-12,859,10,l3_reached,13.999999999999996,123.7,21.0
pooled_control,Pooled control,2025-06-12,860,10,l3_reached,14.700000000000003,122.4,24.0
pooled_control,Pooled control,2025-06-12,861,11,l3_reached,10.899999999999999,117.0,19.5
pooled_control,Pooled control,2025-06-12,862,11,l3_reached,15.200000000000003,112.3,19.5
pooled_control,Pooled control,2025-06-12,864,12,l3_reached,16.6,141.5,16.0
pooled_control,Pooled control,2025-06-12,865,12,l3_reached,12.599999999999998,116.7,21.0
pooled_control,Pooled control,2025-06-12,866,12,l3_reached,15.900000000000002,116.9,17.0
shg_10mW_2s,400nm SHG 10mW 2s,2024-06-19,347,1,arrested,,,
shg_10mW_2s,400nm SHG 10mW 2s,2024-06-19,348,1,l3_reached,45.0,139.0,31.0
shg_10mW_2s,400nm SHG 10mW 2s,2024-06-19,349,1,arrested,,,
shg_10mW_2s,400nm SHG 10mW 2s,2024-06-19,351,2,l3_reached,29.0,143.0,28.0
shg_10mW_2s,400nm SHG 10mW 2s,2024-06-19,352,2,l3_reached,23.0,120.0,27.0
shg_10mW_2s,400nm SHG 10mW 2s,2024-06-19,353,3,l3_reached,54.0,165.0,33.0
shg_10mW_2s,400nm SHG 10mW 2s,2024-06-19,354,3,leak,,,
shg_10mW_2s,400nm SHG 10mW 2s,2024-06-19,355,3,leak,,,
shg_10mW_2s,400nm SHG 10mW 2s,2024-06-19,356,4,l3_reached,43.0,207.0,50.0
shg_10mW_2s,400nm SHG 10mW 2s,2024-06-19,357,4,l3_reached,46.0,144.0,49.0
shg_10mW_2s,400nm SHG 10mW 2s,2024-06-19,358,4,l3_reached,22.0,116.0,24.0
shg_10mW_2s,400nm SHG 10mW 2s,2024-06-19,359,5,l3_reached,28.0,173.0,31.0
shg_10mW_2s,400nm SHG 10mW 2s,2024-06-19,360,5,arrested,,,
shg_10mW_2s,400nm SHG 10mW 2s,2024-06-19,361,5,arrested,,,
shg_10mW_2s,400nm SHG 10mW 2s,2024-06-19,362,6,l3_reached,37.0,151.0,8.0
shg_10mW_2s,400nm SHG 10mW 2s,2024-06-19,363,6,l3_reached,18.0,110.0,39.0
shg_10mW_2s,400nm SHG 10mW 2s,2024-06-19,364,6,l3_reached,20.0,115.0,35.0
shg_10mW_2s,400nm SHG 10mW 2s,2024-06-19,365,7,arrested,,,
shg_10mW_2s,400nm SHG 10mW 2s,2024-06-19,366,7,arrested,,,
shg_10mW_2s,400nm SHG 10mW 2s,2024-06-19,367,7,l3_reached,48.0,238.0,39.0
shg_10mW_2s,400nm SHG 10mW 2s,2024-06-19,368,8,arrested,171.0,,
shg_10mW_2s,400nm SHG 10mW 2s,2024-06-19,369,8,l3_reached,19.0,119.0,30.0
shg_10mW_2s,400nm SHG 10mW 2s,2024-06-19,370,8,arrested,,,
shg_10mW_2s,400nm SHG 10mW 2s,2024-06-19,371,9,arrested,,,
shg_10mW_2s,400nm SHG 10mW 2s,2024-06-19,372,9,arrested,,,
shg_10mW_2s,400nm SHG 10mW 2s,2024-06-19,373,9,l3_reached,18.0,104.0,
shg_10mW_2s,400nm SHG 10mW 2s,2024-06-19,374,10,arrested,,,
shg_10mW_2s,400nm SHG 10mW 2s,2024-06-19,375,10,l3_reached,60.0,182.0,36.0
shg_10mW_2s,400nm SHG 10mW 2s,2024-06-19,376,10,arrested,,,
shg_10mW_2s,400nm SHG 10mW 2s,2024-06-19,377,11,arrested,,,
shg_10mW_2s,400nm SHG 10mW 2s,2024-06-19,378,11,l3_reached,16.0,128.0,32.0
shg_10mW_2s,400nm SHG 10mW 2s,2024-06-19,379,11,arrested,,,
shg_10mW_2s,400nm SHG 10mW 2s,2024-06-19,380,12,arrested,,,
shg_10mW_2s,400nm SHG 10mW 2s,2024-06-19,381,12,arrested,,,
shg_10mW_2s,400nm SHG 10mW 2s,2024-06-19,382,12,l3_reached,74.0,224.0,35.0
uvc_6W_2s,UVC 6W 2s,2025-06-10,795,1,l3_reached,21.0,118.0,18.0
uvc_6W_2s,UVC 6W 2s,2025-06-10,798,2,l3_reached,22.099999999999994,125.2,22.0
uvc_6W_2s,UVC 6W 2s,2025-06-10,801,3,l3_reached,13.100000000000001,135.4,15.0
uvc_6W_2s,UVC 6W 2s,2025-06-10,804,4,l3_reached,22.5,221.5,32.0
uvc_6W_2s,UVC 6W 2s,2025-06-10,807,5,l3_reached,20.799999999999997,149.2,20.0
uvc_6W_2s,UVC 6W 2s,2025-06-10,810,6,l3_reached,17.700000000000003,136.3,20.0
uvc_6W_2s,UVC 6W 2s,2025-06-10,813,7,l3_reached,15.200000000000003,128.5,21.0
uvc_6W_2s,UVC 6W 2s,2025-06-10,816,8,l3_reached,17.5,126.4,29.599999999999994
uvc_6W_2s,UVC 6W 2s,2025-06-10,822,10,l3_reached,13.399999999999999,114.2,16.5
uvc_6W_2s,UVC 6W 2s,2025-06-10,825,11,l3_reached,32.400000000000006,116.1,19.0
uvc_6W_2s,UVC 6W 2s,2025-06-10,828,12,l3_reached,17.9,124.7,15.0
uvc_6W_2s,UVC 6W 2s,2025-06-11,796,1,l3_reached,26.599999999999994,144.4,26.399999999999977
uvc_6W_2s,UVC 6W 2s,2025-06-11,799,2,l3_reached,15.700000000000003,117.6,20.400000000000006
uvc_6W_2s,UVC 6W 2s,2025-06-11,802,3,l3_reached,14.0,121.0,22.0
uvc_6W_2s,UVC 6W 2s,2025-06-11,805,4,l3_reached,23.200000000000003,128.5,20.0
uvc_6W_2s,UVC 6W 2s,2025-06-11,808,5,l3_reached,20.39999999999999,127.4,25.0
uvc_6W_2s,UVC 6W 2s,2025-06-11,811,6,l3_reached,18.0,142.8,20.0
uvc_6W_2s,UVC 6W 2s,2025-06-11,817,8,l3_reached,16.799999999999997,115.2,21.0
uvc_6W_2s,UVC 6W 2s,2025-06-11,820,9,l3_reached,22.0,152.0,12.0
uvc_6W_2s,UVC 6W 2s,2025-06-11,823,10,l3_reached,18.7,131.6,20.0
uvc_6W_2s,UVC 6W 2s,2025-06-11,826,11,l3_reached,19.099999999999994,128.2,34.0
uvc_6W_2s,UVC 6W 2s,2025-06-11,829,12,l3_reached,18.1,133.4,21.599999999999994
uvc_6W_2s,UVC 6W 2s,2025-06-12,797,1,l3_reached,15.7,135.0,25.0
uvc_6W_2s,UVC 6W 2s,2025-06-12,800,2,l3_reached,15.599999999999998,125.2,23.0
uvc_6W_2s,UVC 6W 2s,2025-06-12,803,3,l3_reached,17.0,133.8,33.0
uvc_6W_2s,UVC 6W 2s,2025-06-12,806,4,l3_reached,14.0,127.0,17.0
uvc_6W_2s,UVC 6W 2s,2025-06-12,809,5,l3_reached,18.0,118.0,19.0
uvc_6W_2s,UVC 6W 2s,2025-06-12,815,7,l3_reached,14.2,126.5,17.0
uvc_6W_2s,UVC 6W 2s,2025-06-12,821,9,l3_reached,15.700000000000003,124.0,18.0
uvc_6W_2s,UVC 6W 2s,2025-06-12,824,10,l3_reached,13.5,111.9,25.5
uvc_6W_2s,UVC 6W 2s,2025-06-12,827,11,l3_reached,13.899999999999999,115.5,25.0
uvc_6W_5s,UVC 6W 5s,2025-06-10,759,1,l3_reached,25.799999999999997,154.9,25.0
uvc_6W_5s,UVC 6W 5s,2025-06-10,761,1,l3_reached,29.400000000000006,177.0,21.0
uvc_6W_5s,UVC 6W 5s,2025-06-10,762,2,l3_reached,15.100000000000001,130.9,24.0
uvc_6W_5s,UVC 6W 5s,2025-06-10,763,2,l3_reached,21.5,126.8,30.0
uvc_6W_5s,UVC 6W 5s,2025-06-10,764,2,l3_reached,19.4,105.0,48.0
uvc_6W_5s,UVC 6W 5s,2025-06-10,765,3,l3_reached,19.300000000000004,129.3,23.0
uvc_6W_5s,UVC 6W 5s,2025-06-10,766,3,l3_reached,33.0,134.0,27.0
uvc_6W_5s,UVC 6W 5s,2025-06-10,767,3,l3_reached,22.599999999999994,147.7,24.0
uvc_6W_5s,UVC 6W 5s,2025-06-10,768,4,l3_reached,22.200000000000003,136.8,25.0
uvc_6W_5s,UVC 6W 5s,2025-06-10,769,4,l3_reached,26.5,147.5,24.0
uvc_6W_5s,UVC 6W 5s,2025-06-10,770,4,l3_reached,41.900000000000006,147.6,25.0
uvc_6W_5s,UVC 6W 5s,2025-06-10,771,5,l3_reached,21.599999999999994,139.0,19.0
uvc_6W_5s,UVC 6W 5s,2025-06-10,772,5,l3_reached,26.400000000000006,170.0,25.0
uvc_6W_5s,UVC 6W 5s,2025-06-10,775,6,l3_reached,36.099999999999994,184.9,36.0
uvc_6W_5s,UVC 6W 5s,2025-06-10,776,6,l3_reached,33.60000000000002,189.0,24.0
uvc_6W_5s,UVC 6W 5s,2025-06-10,777,7,arrested,40.0,,
uvc_6W_5s,UVC 6W 5s,2025-06-10,778,7,l3_reached,18.5,125.5,29.0
uvc_6W_5s,UVC 6W 5s,2025-06-10,779,7,l3_reached,41.0,183.0,29.0
uvc_6W_5s,UVC 6W 5s,2025-06-10,780,8,l3_reached,24.0,175.0,19.0
uvc_6W_5s,UVC 6W 5s,2025-06-10,781,8,l3_reached,14.799999999999997,120.2,19.0
uvc_6W_5s,UVC 6W 5s,2025-06-10,782,8,arrested,,,
uvc_6W_5s,UVC 6W 5s,2025-06-10,783,9,arrested,,,
uvc_6W_5s,UVC 6W 5s,2025-06-10,784,9,l3_reached,22.0,145.0,22.0
uvc_6W_5s,UVC 6W 5s,2025-06-10,785,9,l3_reached,18.299999999999997,121.7,19.0
uvc_6W_5s,UVC 6W 5s,2025-06-10,786,10,arrested,66.0,,
uvc_6W_5s,UVC 6W 5s,2025-06-10,787,10,l3_reached,22.299999999999997,141.70000000000002,18.69999999999999
uvc_6W_5s,UVC 6W 5s,2025-06-10,788,10,arrested,,,
uvc_6W_5s,UVC 6W 5s,2025-06-10,789,11,arrested,,,
uvc_6W_5s,UVC 6W 5s,2025-06-10,790,11,l3_reached,20.199999999999996,147.2,19.5
uvc_6W_5s,UVC 6W 5s,2025-06-10,791,11,l3_reached,57.400000000000006,165.6,20.0
uvc_6W_5s,UVC 6W 5s,2025-06-10,792,12,l3_reached,24.599999999999994,147.4,27.0
uvc_6W_5s,UVC 6W 5s,2025-06-10,793,12,l3_reached,15.600000000000001,119.9,18.5
uvc_6W_5s,UVC 6W 5s,2025-06-10,794,12,l3_reached,21.0,133.5,25.0
