stage,omnibus_test,omnibus_p,omnibus_significant_0.05,pairwise_test,comparison,statistic,p_raw,p_holm,significant_0.05,sig,n_pooled_control,normality_p_pooled_control,n_800nm_pulsed_120s,normality_p_800nm_pulsed_120s,n_shg_10mW_2s,normality_p_shg_10mW_2s,n_uvc_6W_2s,normality_p_uvc_6W_2s,n_uvc_6W_5s,normality_p_uvc_6W_5s
2-cell,Kruskal-Wallis,2.2478119357551785e-25,True,Mann-Whitney U,400nm SHG 10mW 2s vs UVC 6W 2s,539.5,6.839751011264943e-05,0.0002735900404505977,True,***,93,0.0891283186095881,35,0.35892622226125065,21,0.0021623134460950033,31,3.2859247772294717e-07,29,3.7541466762898556e-06
2-cell,Kruskal-Wallis,2.2478119357551785e-25,True,Mann-Whitney U,800nm pulsed 120s vs 400nm SHG 10mW 2s,26.0,7.844672670684117e-09,4.70680360241047e-08,True,***,93,0.0891283186095881,35,0.35892622226125065,21,0.0021623134460950033,31,3.2859247772294717e-07,29,3.7541466762898556e-06
2-cell,Kruskal-Wallis,2.2478119357551785e-25,True,Mann-Whitney U,800nm pulsed 120s vs UVC 6W 2s,300.5,0.0019156542693344704,0.003831308538668941,True,**,93,0.0891283186095881,35,0.35892622226125065,21,0.0021623134460950033,31,3.2859247772294717e-07,29,3.7541466762898556e-06
2-cell,Kruskal-Wallis,2.2478119357551785e-25,True,Mann-Whitney U,800nm pulsed 120s vs UVC 6W 5s,40.0,3.002446556374428e-10,2.4019572450995424e-09,True,***,93,0.0891283186095881,35,0.35892622226125065,21,0.0021623134460950033,31,3.2859247772294717e-07,29,3.7541466762898556e-06
2-cell,Kruskal-Wallis,2.2478119357551785e-25,True,Mann-Whitney U,Pooled control vs 400nm SHG 10mW 2s,38.0,6.982646125848453e-12,6.284381513263607e-11,True,***,93,0.0891283186095881,35,0.35892622226125065,21,0.0021623134460950033,31,3.2859247772294717e-07,29,3.7541466762898556e-06
2-cell,Kruskal-Wallis,2.2478119357551785e-25,True,Mann-Whitney U,Pooled control vs 800nm pulsed 120s,894.5,8.975828899137594e-05,0.0002735900404505977,True,***,93,0.0891283186095881,35,0.35892622226125065,21,0.0021623134460950033,31,3.2859247772294717e-07,29,3.7541466762898556e-06
2-cell,Kruskal-Wallis,2.2478119357551785e-25,True,Mann-Whitney U,Pooled control vs UVC 6W 2s,431.0,5.5686635016250596e-09,3.898064451137542e-08,True,***,93,0.0891283186095881,35,0.35892622226125065,21,0.0021623134460950033,31,3.2859247772294717e-07,29,3.7541466762898556e-06
2-cell,Kruskal-Wallis,2.2478119357551785e-25,True,Mann-Whitney U,Pooled control vs UVC 6W 5s,49.0,5.53209936653464e-15,5.53209936653464e-14,True,***,93,0.0891283186095881,35,0.35892622226125065,21,0.0021623134460950033,31,3.2859247772294717e-07,29,3.7541466762898556e-06
2-cell,Kruskal-Wallis,2.2478119357551785e-25,True,Mann-Whitney U,UVC 6W 2s vs UVC 6W 5s,142.0,5.58804685108582e-06,2.79402342554291e-05,True,***,93,0.0891283186095881,35,0.35892622226125065,21,0.0021623134460950033,31,3.2859247772294717e-07,29,3.7541466762898556e-06
4-cell,Kruskal-Wallis,9.443557943564843e-24,True,Mann-Whitney U,400nm SHG 10mW 2s vs UVC 6W 2s,460.0,0.00018148102162895833,0.000544443064886875,True,***,93,0.3258517292560847,35,0.7665591810671047,18,0.0009666142962957098,31,1.675089630762054e-06,29,7.847527803032672e-06
4-cell,Kruskal-Wallis,9.443557943564843e-24,True,Mann-Whitney U,800nm pulsed 120s vs 400nm SHG 10mW 2s,29.0,8.18967445630093e-08,4.913804673780557e-07,True,***,93,0.3258517292560847,35,0.7665591810671047,18,0.0009666142962957098,31,1.675089630762054e-06,29,7.847527803032672e-06
4-cell,Kruskal-Wallis,9.443557943564843e-24,True,Mann-Whitney U,800nm pulsed 120s vs UVC 6W 2s,338.5,0.008927884225395309,0.017855768450790618,True,*,93,0.3258517292560847,35,0.7665591810671047,18,0.0009666142962957098,31,1.675089630762054e-06,29,7.847527803032672e-06
4-cell,Kruskal-Wallis,9.443557943564843e-24,True,Mann-Whitney U,800nm pulsed 120s vs UVC 6W 5s,48.0,5.985075890584075e-10,4.78806071246726e-09,True,***,93,0.3258517292560847,35,0.7665591810671047,18,0.0009666142962957098,31,1.675089630762054e-06,29,7.847527803032672e-06
4-cell,Kruskal-Wallis,9.443557943564843e-24,True,Mann-Whitney U,Pooled control vs 400nm SHG 10mW 2s,32.5,1.2476452580862634e-10,1.1228807322776372e-09,True,***,93,0.3258517292560847,35,0.7665591810671047,18,0.0009666142962957098,31,1.675089630762054e-06,29,7.847527803032672e-06
4-cell,Kruskal-Wallis,9.443557943564843e-24,True,Mann-Whitney U,Pooled control vs 800nm pulsed 120s,877.0,6.0727785762772106e-05,0.00024291114305108842,True,***,93,0.3258517292560847,35,0.7665591810671047,18,0.0009666142962957098,31,1.675089630762054e-06,29,7.847527803032672e-06
4-cell,Kruskal-Wallis,9.443557943564843e-24,True,Mann-Whitney U,Pooled control vs UVC 6W 2s,489.5,3.9884276675901465e-08,2.791899367313103e-07,True,***,93,0.3258517292560847,35,0.7665591810671047,18,0.0009666142962957098,31,1.675089630762054e-06,29,7.847527803032672e-06
4-cell,Kruskal-Wallis,9.443557943564843e-24,True,Mann-Whitney U,Pooled control vs UVC 6W 5s,60.5,9.582015540303126e-15,9.582015540303126e-14,True,***,93,0.3258517292560847,35,0.7665591810671047,18,0.0009666142962957098,31,1.675089630762054e-06,29,7.847527803032672e-06
4-cell,Kruskal-Wallis,9.443557943564843e-24,True,Mann-Whitney U,UVC 6W 2s vs UVC 6W 5s,144.0,6.429282647986378e-06,3.214641323993189e-05,True,***,93,0.3258517292560847,35,0.7665591810671047,18,0.0009666142962957098,31,1.675089630762054e-06,29,7.847527803032672e-06
Bean,Kruskal-Wallis,1.4615818528543787e-23,True,Mann-Whitney U,400nm SHG 10mW 2s vs UVC 6W 2s,383.0,0.010290742075984223,0.030872226227952666,True,*,93,0.017839186486735027,35,0.14317733719877643,17,0.02210221514155992,31,1.1379000633956672e-05,27,0.004265742906964666
Bean,Kruskal-Wallis,1.4615818528543787e-23,True,Mann-Whitney U,800nm pulsed 120s vs 400nm SHG 10mW 2s,113.0,0.0003312510624001754,0.0013250042496007015,True,**,93,0.017839186486735027,35,0.14317733719877643,17,0.02210221514155992,31,1.1379000633956672e-05,27,0.004265742906964666
Bean,Kruskal-Wallis,1.4615818528543787e-23,True,Mann-Whitney U,800nm pulsed 120s vs UVC 6W 5s,117.0,4.6485100941118144e-07,3.25395706587827e-06,True,***,93,0.017839186486735027,35,0.14317733719877643,17,0.02210221514155992,31,1.1379000633956672e-05,27,0.004265742906964666
Bean,Kruskal-Wallis,1.4615818528543787e-23,True,Mann-Whitney U,Pooled control vs 400nm SHG 10mW 2s,62.5,1.7164808762174675e-09,1.373184700973974e-08,True,***,93,0.017839186486735027,35,0.14317733719877643,17,0.02210221514155992,31,1.1379000633956672e-05,27,0.004265742906964666
Bean,Kruskal-Wallis,1.4615818528543787e-23,True,Mann-Whitney U,Pooled control vs 800nm pulsed 120s,716.0,1.0958887668092043e-06,6.5753326008552255e-06,True,***,93,0.017839186486735027,35,0.14317733719877643,17,0.02210221514155992,31,1.1379000633956672e-05,27,0.004265742906964666
Bean,Kruskal-Wallis,1.4615818528543787e-23,True,Mann-Whitney U,Pooled control vs UVC 6W 2s,261.5,9.643316346599961e-12,8.678984711939966e-11,True,***,93,0.017839186486735027,35,0.14317733719877643,17,0.02210221514155992,31,1.1379000633956672e-05,27,0.004265742906964666
Bean,Kruskal-Wallis,1.4615818528543787e-23,True,Mann-Whitney U,Pooled control vs UVC 6W 5s,50.0,3.470688556738018e-14,3.470688556738018e-13,True,***,93,0.017839186486735027,35,0.14317733719877643,17,0.02210221514155992,31,1.1379000633956672e-05,27,0.004265742906964666
Bean,Kruskal-Wallis,1.4615818528543787e-23,True,Mann-Whitney U,UVC 6W 2s vs UVC 6W 5s,165.0,7.997497224449749e-05,0.00039987486122248746,True,***,93,0.017839186486735027,35,0.14317733719877643,17,0.02210221514155992,31,1.1379000633956672e-05,27,0.004265742906964666
Motion,Kruskal-Wallis,1.4928458303668915e-24,True,Mann-Whitney U,400nm SHG 10mW 2s vs UVC 6W 2s,409.0,0.0003137868781607803,0.0009413606344823408,True,***,93,0.046235071472477775,35,0.12375265569795764,16,0.02099295056388084,31,6.291663459366714e-06,27,0.0027997194245889282
Motion,Kruskal-Wallis,1.4928458303668915e-24,True,Mann-Whitney U,800nm pulsed 120s vs 400nm SHG 10mW 2s,75.0,3.3026380254761115e-05,0.00013210552101904446,True,***,93,0.046235071472477775,35,0.12375265569795764,16,0.02099295056388084,31,6.291663459366714e-06,27,0.0027997194245889282
Motion,Kruskal-Wallis,1.4928458303668915e-24,True,Mann-Whitney U,800nm pulsed 120s vs UVC 6W 5s,136.0,1.8375219820228857e-06,1.1025131892137315e-05,True,***,93,0.046235071472477775,35,0.12375265569795764,16,0.02099295056388084,31,6.291663459366714e-06,27,0.0027997194245889282
Motion,Kruskal-Wallis,1.4928458303668915e-24,True,Mann-Whitney U,Pooled control vs 400nm SHG 10mW 2s,18.0,5.189995467860994e-10,4.151996374288795e-09,True,***,93,0.046235071472477775,35,0.12375265569795764,16,0.02099295056388084,31,6.291663459366714e-06,27,0.0027997194245889282
Motion,Kruskal-Wallis,1.4928458303668915e-24,True,Mann-Whitney U,Pooled control vs 800nm pulsed 120s,625.0,8.448661123881513e-08,5.914062786717059e-07,True,***,93,0.046235071472477775,35,0.12375265569795764,16,0.02099295056388084,31,6.291663459366714e-06,27,0.0027997194245889282
Motion,Kruskal-Wallis,1.4928458303668915e-24,True,Mann-Whitney U,Pooled control vs UVC 6W 2s,300.0,4.547001709212234e-11,4.0923015382910104e-10,True,***,93,0.046235071472477775,35,0.12375265569795764,16,0.02099295056388084,31,6.291663459366714e-06,27,0.0027997194245889282
Motion,Kruskal-Wallis,1.4928458303668915e-24,True,Mann-Whitney U,Pooled control vs UVC 6W 5s,35.5,1.7849683085214375e-14,1.7849683085214376e-13,True,***,93,0.046235071472477775,35,0.12375265569795764,16,0.02099295056388084,31,6.291663459366714e-06,27,0.0027997194245889282
Motion,Kruskal-Wallis,1.4928458303668915e-24,True,Mann-Whitney U,UVC 6W 2s vs UVC 6W 5s,146.0,2.231473782818769e-05,0.00011157368914093844,True,***,93,0.046235071472477775,35,0.12375265569795764,16,0.02099295056388084,31,6.291663459366714e-06,27,0.0027997194245889282
